question,answer,alternate_answers,critical_expressions,image_file_name,category_subcategory,topics_from_llm,did_api_answer_it_not,correct_answer_source
"In the study of the asymptotic behavior of a novel class of hypergeometric functions related to the scattering of particles in a non-uniform medium, we encounter the following problem.  Consider a particle's trajectory described by a parametric curve in the xy-plane where the x-coordinate represents the particle's position along a radial axis and the y-coordinate represents its deviation from a reference path. This deviation is modeled by the integral of a complex function involving square roots and powers of x, representing the cumulative effect of scattering events. The total deviation at x = 1, after the particle has traveled a unit distance, can be expressed as the following definite integral: \( \int_{0}^{1} \left( \sqrt{\frac{1}{4x^2} + \frac{1}{x}} - x - \sqrt{\frac{x^4}{4} - x + 1 - \frac{1}{2x}} \right) dx \). Determine the exact value of the total deviation.",\pm\frac{1}{4},0.16666666666666666,Expression 1: The definite integral: \( \int_{0}^{1} \left( \sqrt{\frac{1}{4x^2} + \frac{1}{x}} - x - \sqrt{\frac{x^4}{4} - x + 1 - \frac{1}{2x}} \right) dx \); Expression 2: The value of the integral: \( \frac{1}{6} \),"Milton Abramowitz, Irene A. Stegun - Handbook of Mathematical Functions_ with Formulas, Graphs, and Mathematical Tables-National Bureau of Standards (1970)_page_33.png",Mathematics: Special Functions,"Special Functions, Integral Calculus, Interdisciplinary Applications",0,Ground Truth
"A novel metamaterial is designed with a spatially varying permittivity \(\epsilon(x)\) along the x-axis, described by \(\epsilon(x) = \frac{1}{x} + 4x^2\) for \(0 < x < 1\).  A time-harmonic electromagnetic plane wave is incident upon this metamaterial from the left. The electric field is polarized in the y-direction, and the magnetic field in the z-direction. The average energy density \(U_{avg}\) stored in the metamaterial is given by the integral of the difference between the electric and magnetic energy densities over the length of the metamaterial, normalized by the length of the metamaterial.  The electric energy density is given by \(u_E(x) = \frac{1}{2}\epsilon(x)E^2\), and the magnetic energy density is given by \(u_B(x) = \frac{1}{2\mu_0}B^2\), where \(E\) and \(B\) are the magnitudes of the electric and magnetic fields, respectively, and \(\mu_0\) is the permeability of free space. Assuming that the ratio of the electric and magnetic fields is \(|E/B| = x\) and that the fields are normalized such that \(E^2 = 1\), calculate the average normalized energy density difference within the metamaterial. Assume that the permeability of the metamaterial is equal to the permeability of free space, \(\mu_0\).",\pm\frac{1}{4},0.16666666666666666,Expression 1: The definite integral: ((\frac{1}{4}x+\frac{1}{4}x)x(\frac{1}{4}xx+1\frac{1}{4}yx))dx; Expression 2: The value of the integral: \frac{1}{4},"Milton Abramowitz, Irene A. Stegun - Handbook of Mathematical Functions_ with Formulas, Graphs, and Mathematical Tables-National Bureau of Standards (1970)_page_34.png",Physics: Electrodynamics,"Electrodynamics, Integral Calculus, Interdisciplinary Applications",0,Ground Truth
"A novel magnetic levitation (Maglev) system is designed for high-precision micro-positioning in a nano-fabrication environment.  The system uses two electromagnets, positioned symmetrically above and below a small ferromagnetic workpiece. The control system is designed to maintain the workpiece at a precise vertical position, z, by adjusting the currents in the electromagnets. The dynamics of the system are modeled by a complex non-linear equation, which, after several simplifying assumptions and linearization around a stable operating point, reduces to a simplified model. The average vertical position error, E, over a small time interval (0,1), as a function of a normalized current, x, is given implicitly by the following expression:  E(x) =   [(1/(4x) + 1/x) - x - (x/4 - x + 1 - 1/(2x))] dx.  This integral represents the accumulated position error during the control process. The magnitude of this error is critical for the quality of the nano-fabrication process. Determine the average vertical position error E.",\pm\frac{1}{4},0.16666666666666666,Expression 1: The definite integral: \pm [(1/(4x) + 1/x) - x - (x/4 - x + 1 - 1/(2x))] dx; Expression 2: The value of the integral: \pm\frac{1}{4},"Milton Abramowitz, Irene A. Stegun - Handbook of Mathematical Functions_ with Formulas, Graphs, and Mathematical Tables-National Bureau of Standards (1970)_page_35.png",Engineering: Control Systems,"Control Systems, Integral Calculus, Interdisciplinary Applications",0,Ground Truth
"Consider a novel algorithm for optimizing resource allocation in a distributed system.  The system comprises numerous interconnected nodes, each with a variable processing capacity represented by the function x, ranging from 0 to 1. The algorithm's efficiency is intricately linked to the interplay between two key metrics:  'effective throughput' (T) and 'latency overhead' (L).  The effective throughput is modeled by the expression \(\sqrt{\frac{1}{4x^2} + \frac{1}{x}}\), representing the system's ability to process tasks given the node capacity. The latency overhead, however, is a complex function of both processing capacity and inter-node communication, modeled by \(x + \sqrt{\frac{x^4}{4} - x + 1 - \frac{1}{2x}}\). The net gain (G) of the algorithm, representing the difference between effective throughput and latency overhead, is described by the function \(T - L = \sqrt{\frac{1}{4x^2} + \frac{1}{x}} - x - \sqrt{\frac{x^4}{4} - x + 1 - \frac{1}{2x}}\).  To determine the average net gain across all possible node capacities, we need to compute the definite integral of the net gain function G over the interval [0,1].  Calculate the average net gain of this algorithm. ",\frac{1}{6},0.16666666666666666,Expression 1: The definite integral: \(\int_{0}^{1} \left( \sqrt{\frac{1}{4x^2} + \frac{1}{x}} - x - \sqrt{\frac{x^4}{4} - x + 1 - \frac{1}{2x}} \right) dx\); Expression 2: The value of the integral: \frac{1}{6},"Milton Abramowitz, Irene A. Stegun - Handbook of Mathematical Functions_ with Formulas, Graphs, and Mathematical Tables-National Bureau of Standards (1970)_page_36.png",Computer Science: Algorithm Analysis,"Algorithm Analysis, Integral Calculus, Interdisciplinary Applications",0,Ground Truth
"A team of astrophysicists is modeling the distribution of dark matter within a newly discovered dwarf galaxy.  They hypothesize that the density of dark matter, denoted by \(\rho(x)\), at a radial distance \(x\) from the galactic center (in kiloparsecs) can be approximated by a complex function involving the square roots of rational expressions of \(x\), specifically within the interval [0, 1].  After extensive simulations and observations, they find the total mass of dark matter within the inner kiloparsec region (0 to 1 kpc) can be expressed as the following definite integral, representing the cumulative mass density: \(M = \int_{0}^{1} \left( \sqrt{\frac{1}{4x^2} + \frac{1}{x}} - x - \sqrt{\frac{x^4}{4} - x + 1 - \frac{1}{2x}} \right) dx\).  This integral accounts for both the observed density profile and theoretical estimations of the gravitational lensing effects. The mass \(M\) is measured in solar masses. Determine the total mass of dark matter \(M\) within this inner kiloparsec of the dwarf galaxy.",\frac{1}{6},0.16666666666666666,Expression 1: The definite integral: \(\int_{0}^{1} \left( \sqrt{\frac{1}{4x^2} + \frac{1}{x}} - x - \sqrt{\frac{x^4}{4} - x + 1 - \frac{1}{2x}} \right) dx\); Expression 2: The value of the integral: \frac{1}{6},"Milton Abramowitz, Irene A. Stegun - Handbook of Mathematical Functions_ with Formulas, Graphs, and Mathematical Tables-National Bureau of Standards (1970)_page_37.png",Statistics: Statistical Modeling,"Statistical Modeling, Integral Calculus, Interdisciplinary Applications",1,LLM
"A curved lamina occupies a region in the xy-plane bounded by the curves y = 1/x and y = x, for 0 < x  1.  The lamina's density at any point (x, y) is given by (x, y) = (1/(4x) + 1/x). A portion of the lamina is removed, defined by the region bounded by y=x, y=1/x and the curve defined implicitly by the equation x + 4xy + 4y = 4x + 4. Determine the difference in mass between the original lamina and the removed portion. Assume mass is calculated as a double integral of the density function over the region, and that the x-axis is aligned with the surface of the lamina.",,0.16666666666666666,Expression 1: The definite integral: ((1/(4x) + 1/x) - x - ((x)/4 - x + 1 - 1/(2x)) )dx; Expression 2: The value of the integral: ,"Milton Abramowitz, Irene A. Stegun - Handbook of Mathematical Functions_ with Formulas, Graphs, and Mathematical Tables-National Bureau of Standards (1970)_page_38.png",Mathematics: Integral Calculus,"Integral Calculus, Differential Geometry, Geometric Probability",0,Ground Truth
"A charged particle of mass m and charge q is released from rest at a distance x = 1 from an infinitely long, thin conducting wire carrying a uniform linear charge density .  The particle is constrained to move along the radial direction towards the wire.  The electric field due to the wire is given by E(x) = /(2_0 x), where _0 is the permittivity of free space.  Assume that the particle's trajectory is such that its velocity is always directed radially towards the wire.  The particle is subject to a time-varying external force F_ext(x) = -k(x^2 + 1/x) along the radial direction, where k is a positive constant.  Find the work done by the combined electric and external forces on the particle as it moves from x = 1 to x = 0.  Express your answer in terms of k and fundamental constants.  Assume that the particle's kinetic energy is negligible compared to the work done by the forces, and the integration limits should reflect the particle's path.",\pm/6,0.16666666666666666; -0.16666666666666666,Expression 1: The definite integral:  ((1/(4x) + 1/x) - x - (x/4 - x + 1 - 1/(2x)))dx; Expression 2: The value of the integral: \pm1/6,"Milton Abramowitz, Irene A. Stegun - Handbook of Mathematical Functions_ with Formulas, Graphs, and Mathematical Tables-National Bureau of Standards (1970)_page_39.png",Physics: Electrodynamics,"Electrodynamics, Integral Calculus, Interdisciplinary Applications",0,Ground Truth
"A novel microfluidic device is designed for precise drug delivery, utilizing a tapered channel geometry to achieve controlled laminar flow and concentration gradients. The channel's cross-sectional area A(x) varies along its length (0  x  1), described by the function A(x) = x.  The fluid's velocity profile within the channel is parabolic, given by v(x,r) = v_max(x)(1 - (r/R(x))^2), where r is the radial distance from the channel's centerline, and R(x) is the channel's radius at position x, defined as R(x) = (A(x)/). The maximum velocity at each x is determined experimentally and follows v_max(x) = 1/(2x) + 1/(2x). A crucial parameter for drug delivery efficacy is the average flow rate Q, defined as the integral of the velocity profile over the channel's cross-section and length. The average flow rate can be expressed as an integral of the form: Q = [0 to 1] [0 to R(x)] 2r v(x,r) dr dx. Determine the dimensionless average flow rate Q*, obtained by normalizing Q with respect to a characteristic velocity V_c and a characteristic area A_c, where V_c = 1 and A_c = 1. Assume that any constants resulting from the integration of the velocity profile are absorbed into the normalization process.",\pm\frac{1}{4},0.16666666666666666,Expression 1: The definite integral: ((1/(4x) + 1/x) - x - (x/4 - x + 1 - 1/(2x))) dx; Expression 2: The value of the integral: \pm\frac{1}{4},"Milton Abramowitz, Irene A. Stegun - Handbook of Mathematical Functions_ with Formulas, Graphs, and Mathematical Tables-National Bureau of Standards (1970)_page_40.png",Engineering: Fluid Dynamics,"Fluid Dynamics, Integral Calculus, Interdisciplinary Applications",0,Ground Truth
"Consider a novel algorithm for optimizing the resource allocation in a distributed system with time-varying network conditions. The algorithm operates in a continuous time domain and involves calculating the expected cumulative resource utilization, denoted by U(t), over a time interval [0,1].  The instantaneous resource utilization rate at time t is given by a complex function involving the square root of a quadratic function of the instantaneous network bandwidth x(t) and a term accounting for the inherent system latency.  Specifically, the instantaneous resource utilization rate is given by:  r(t) = (1/(4x(t))+1/x(t)) - x(t) - (x(t)/4 - x(t) + 1 - 1/(2x(t))). The network bandwidth x(t) is a deterministic function of time, with x(t) = t for t  [0,1]. The expected cumulative resource utilization U(t) is then obtained by integrating the instantaneous resource utilization rate over the interval [0,1].  Determine the exact value of the expected cumulative resource utilization U(1) over the interval [0,1].",\frac{1}{6},0.16666666666666666,Expression 1: The definite integral:  ((1/(4x)+1/x) - x - (x/4 - x + 1 - 1/(2x))) dx; Expression 2: The value of the integral: \frac{1}{6},"Milton Abramowitz, Irene A. Stegun - Handbook of Mathematical Functions_ with Formulas, Graphs, and Mathematical Tables-National Bureau of Standards (1970)_page_41.png",Computer Science: Algorithm Analysis,"Algorithm Analysis, Integral Calculus, Interdisciplinary Applications",0,Ground Truth
,,,,"Milton Abramowitz, Irene A. Stegun - Handbook of Mathematical Functions_ with Formulas, Graphs, and Mathematical Tables-National Bureau of Standards (1970)_page_42.png",None: None,,0,Ground Truth
"Consider a unit square in the Cartesian plane with vertices at (0,0), (1,0), (1,1), and (0,1).  A particle starts at (0,0) and moves randomly within the unit square. The particle's trajectory is governed by a probability density function that is inversely proportional to the square of its distance from the line y=x. The probability that the particle's x-coordinate is less than or equal to its y-coordinate, given that it reaches the line x = 1 before the line y = 1, is given by the solution to a definite integral.  The particle's path can be modeled as a sequence of small steps, each with a length dx.  The probability of the particle's y-coordinate being greater than or equal to its x-coordinate along its path to x=1 can be analyzed through an integral expression reflecting this path-dependent probability. Determine this probability.",,0.16666666666666666,Expression 1: The definite integral: \pm ((1/(4x) + 1/x) - x - (x/4 - x + 1 - 1/(2x))) dx; Expression 2: The value of the integral: ,"Milton Abramowitz, Irene A. Stegun - Handbook of Mathematical Functions_ with Formulas, Graphs, and Mathematical Tables-National Bureau of Standards (1970)_page_43.png",Mathematics: Special Functions,"Special Functions, Integral Calculus, Interdisciplinary Applications, Geometric Probability",0,Ground Truth
"A hypothetical one-dimensional quantum field theory describes a scalar field \(\phi(x)\) with a potential \(V(\phi) = \frac{1}{2}m^2\phi^2 + \frac{g}{4!}\phi^4\), where \(m\) is the mass and \(g\) is a coupling constant.  The field is confined to the interval \([0, 1]\).  A specific quantum process involves calculating the probability amplitude for the field to transition from a state described by the wave functional \(\Psi_i[\phi(x)]\) to a state described by \(\Psi_f[\phi(x)]\).  This transition amplitude can be expressed as a path integral over all possible field configurations.  A simplified model, valid under certain approximations, reduces this path integral to a calculation of the expectation value of a specific operator, \(\hat{O}\), which involves the following integral over a parameter \(x \in [0, 1]\): \(\langle \hat{O} \rangle = \int_{0}^{1} \left( \sqrt{\frac{1}{4x^2} + \frac{1}{x}} - x - \sqrt{\frac{x^4}{4} - x + 1 - \frac{1}{2x}} \right) dx\).  Determine the value of \(\langle \hat{O} \rangle\) in this simplified model.",\frac{1}{6},0.16666666666666666,Expression 1: The definite integral: \(\int_{0}^{1} \left( \sqrt{\frac{1}{4x^2} + \frac{1}{x}} - x - \sqrt{\frac{x^4}{4} - x + 1 - \frac{1}{2x}} \right) dx\); Expression 2: The value of the integral: \frac{1}{6},"Milton Abramowitz, Irene A. Stegun - Handbook of Mathematical Functions_ with Formulas, Graphs, and Mathematical Tables-National Bureau of Standards (1970)_page_44.png",Physics: Quantum Mechanics,"Quantum Mechanics, Integral Calculus, Path Integrals, Quantum Field Theory",0,Ground Truth
"A novel adaptive control system for a hypersonic vehicle is being designed.  The vehicle's trajectory is governed by a complex nonlinear dynamic model, and precise control is crucial for stability and mission success. The control algorithm involves minimizing a cost function representing deviations from the desired trajectory and control effort.  A crucial component of this cost function is the integral of a specific error metric over the flight time, normalized to 1 unit. This error metric, derived from the nonlinear dynamics and expressed in terms of a normalized time variable x (0  x  1), is given by the expression:  (1/(4x) + 1/x) - x - (x/4 - x + 1 - 1/(2x)). The total integrated error over the normalized flight time is directly proportional to the definite integral of this expression from 0 to 1. Determine the total integrated error, which directly impacts the system's overall performance and stability.",\pm\frac{1}{4},0.16666666666666666,Expression 1: The definite integral:  ((1/(4x) + 1/x) - x - (x/4 - x + 1 - 1/(2x))) dx; Expression 2: The value of the integral: \pm\frac{1}{4},"Milton Abramowitz, Irene A. Stegun - Handbook of Mathematical Functions_ with Formulas, Graphs, and Mathematical Tables-National Bureau of Standards (1970)_page_45.png",Engineering: Control Systems,"Control Systems, Integral Calculus, Interdisciplinary Applications",0,Ground Truth
"A novel cryptographic system, ""IntCrypt,"" relies on the precise calculation of a specific area within a complex, dynamically generated elliptic curve. The curve's equation is implicitly defined by a process involving the manipulation of shared secret keys and a series of modular arithmetic operations.  The system's security hinges on the difficulty of determining a crucial parameter, 'k', which represents the ratio of a specific area under a portion of the elliptic curve to the total area enclosed by the curve.  The area of interest is defined by the following constraints:  The curve is defined parametrically, and the area is bounded by the parameter range [0,1]. The x-coordinate of the curve is given by a complex function involving the shared secret keys and the parameter t, leading to a non-elementary integral.  The y-coordinate is similarly complex.  A crucial step in the key exchange protocol involves calculating the exact area, 'A', under this section of the curve.  The parameter 'k' is then derived using 'A'.  Given that the total area of the elliptic curve is 6A, determine the value of 'k'.",\frac{1}{4},0.16666666666666666,Expression 1: The definite integral implicitly defined by the problem scenario.; Expression 2: The value of the integral: \frac{1}{4},"Milton Abramowitz, Irene A. Stegun - Handbook of Mathematical Functions_ with Formulas, Graphs, and Mathematical Tables-National Bureau of Standards (1970)_page_46.png",Computer Science: Cryptography,"Cryptography, Integral Calculus, Interdisciplinary Applications",1,LLM
"A team of astrophysicists is modeling the probability distribution of the distance (X) of newly discovered exoplanets from their host stars within a specific galaxy cluster.  They hypothesize that the probability density function (PDF) of X, denoted as f(x), is a complex function derived from a combination of gravitational influences and stellar dynamics.  This PDF is defined on the interval [0,1] astronomical units (AU) and is given by the following expression involving the distance x: f(x) =  (1/(4x) + 1/x) - x - (x/4 - x + 1 - 1/(2x)). The expected value of X, E[X], which represents the average distance of these exoplanets from their stars, is crucial for understanding the habitability potential of these systems.  Calculate the expected value of X, E[X] =  x * f(x) dx, by carefully formulating and solving the integral. Note that the PDF has been normalized such that  f(x) dx = 1 is already satisfied.",6,0.16666666666666666,Expression 1: The definite integral:  (1/(4x) + 1/x) - x - (x/4 - x + 1 - 1/(2x)) dx; Expression 2: The value of the integral: 6,"Milton Abramowitz, Irene A. Stegun - Handbook of Mathematical Functions_ with Formulas, Graphs, and Mathematical Tables-National Bureau of Standards (1970)_page_47.png",Statistics: Probability Theory,"Probability Theory, Integral Calculus, Interdisciplinary Applications",0,Ground Truth
"A novel biosensor utilizes a microfluidic channel with a cross-sectional area defined by the region enclosed between the curves  y = \sqrt{\frac{1}{4x^2} + \frac{1}{x}} and y = x + \sqrt{\frac{x^4}{4} - x + 1 - \frac{1}{2x}} for 0  x  1.  The sensor's efficiency is directly proportional to the cross-sectional area of this channel.  This area is given by a definite integral representing the area between these two curves over the specified interval.  Furthermore, the sensor is designed such that the efficiency is inversely proportional to the total length of the channel's boundary. Assuming that the channel's boundary is comprised of two curves and two vertical line segments at x=0 and x=1, determine the ratio of the sensor's efficiency to its boundary length.  Express your answer as a single, simplified fraction.",\pm\pm\frac{1}{4},0.16666666666666666,Expression 1: The definite integral:  (\sqrt{\frac{1}{4x} + \frac{1}{x}} - x - \sqrt{\frac{x}{4} - x + 1 - \frac{1}{2x}})dx; Expression 2: The value of the integral: \frac{1}{4},"Milton Abramowitz, Irene A. Stegun - Handbook of Mathematical Functions_ with Formulas, Graphs, and Mathematical Tables-National Bureau of Standards (1970)_page_48.png",Mathematics: Numerical Analysis,"Numerical Analysis, Integral Calculus, Interdisciplinary Applications, Geometric Probability",1,LLM
"Consider a one-dimensional Ising model with N spins, each interacting with its nearest neighbors via an anisotropic interaction. The Hamiltonian is given by: H = -J <sub>i</sub> (x<sub>i</sub>x<sub>i+1</sub> + y<sub>i</sub>y<sub>i+1</sub>), where J is the coupling constant, x<sub>i</sub> and y<sub>i</sub> are the spin components in the x and y directions, respectively, and take values \pm1. The system is subject to a spatially varying external field in the x-direction, B<sub>x</sub>(i) = i/N,  where i = 1, ..., N, representing the position of the i-th spin along the chain. The partition function is given by Z = <sub>{x<sub>i</sub>,y<sub>i</sub>}</sub> exp(- H), where  = 1/k<sub>B</sub>T is the inverse temperature. The average magnetization in the x-direction, denoted as M<sub>x</sub>, is given by M<sub>x</sub> = <sub>i</sub> <x<sub>i</sub>>, where <...> denotes the thermal average.  Let's assume that the integral representing the contribution to the average magnetization from a particular region of the chain can be expressed in terms of the system parameters and an integral over a dimensionless parameter x, ranging from 0 to 1, such that the average magnetization in this region is proportional to the following integral: <sub>i</sub><x<sub>i</sub>> = N  <sub>0</sub><sup>1</sup> f(x) dx, where f(x) = (1/(4x) + 1/x) - x - (x/4 - x + 1 - 1/(2x)) and  is a constant that depends on the model parameters.  Determine the contribution to the average magnetization in this region given that the integral evaluates to 1/6.",\frac{1}{4},0.16666666666666666,Expression 1: The definite integral: <sub>0</sub><sup>1</sup> (1/(4x) + 1/x) - x - (x/4 - x + 1 - 1/(2x)) dx; Expression 2: The value of the integral: \frac{1}{4},"Milton Abramowitz, Irene A. Stegun - Handbook of Mathematical Functions_ with Formulas, Graphs, and Mathematical Tables-National Bureau of Standards (1970)_page_49.png",Physics: Statistical Mechanics,"Statistical Mechanics, Integral Calculus, Interdisciplinary Applications",0,Ground Truth
"A novel adaptive control system for a high-precision robotic manipulator is being designed. The manipulator's end-effector needs to trace a specific trajectory defined by a complex function of time, denoted as  f(t). The error between the desired trajectory and the actual trajectory, e(t), is governed by a nonlinear differential equation involving integrals of complex functions of the error. The system's performance is critically dependent on a specific integral representing the accumulated error in a specific phase of the motion. This integral is given by the time-dependent area under a curve describing the difference between two error functions, namely the square root of the sum of the inverse square of a time-dependent variable and its inverse and another time-dependent function. The time variable t ranges from 0 to 1, representing the duration of this specific phase of the motion. The accumulated error during this phase is crucial for assessing the system's overall accuracy. Determine the accumulated error, which is the exact value of the following integral:  <sub>0</sub><sup>1</sup>((1/(4t<sup>2</sup>) + 1/t) - t - (t<sup>4</sup>/4 - t + 1 - 1/(2t)))dt.  This value will be used to optimize the controller gains for improved tracking performance.",\frac{1}{4},0.16666666666666666,Expression 1: The definite integral: ((1/(4t) + 1/t) - t - (t/4 - t + 1 - 1/(2t)))dt; Expression 2: The value of the integral: \frac{1}{4},"Milton Abramowitz, Irene A. Stegun - Handbook of Mathematical Functions_ with Formulas, Graphs, and Mathematical Tables-National Bureau of Standards (1970)_page_50.png",Engineering: Control Systems,"Control Systems, Integral Calculus, Interdisciplinary Applications",0,Ground Truth
